Statistical profiling result from isolate-0x2fbfe20-v8.log, (1126 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      3  100.0%            Script: ~<anonymous> stream.js:1:11
      3    6.1%      LazyCompile: ~Script vm.js:37:14
      3  100.0%        LazyCompile: ~createScript vm.js:244:22
      3  100.0%          LazyCompile: ~runInThisContext vm.js:293:26
      3  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      3    6.1%      LazyCompile: ~QuickSort native array.js:530:19
      3  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      3  100.0%          LazyCompile: ~sort native array.js:610:46
      3  100.0%            Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      2    4.1%      Script: ~<anonymous> internal/errors.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> internal/async_hooks.js:1:11
      2    4.1%      Script: ~<anonymous> fs.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> assert.js:1:11
      2    4.1%      LazyCompile: ~normalizeString path.js:57:25
      2  100.0%        LazyCompile: ~resolve path.js:1075:28
      2  100.0%          LazyCompile: ~Module._initPaths internal/modules/cjs/loader.js:748:29
      2  100.0%            Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      2    4.1%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      2  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    2.0%      LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%        Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    2.0%      LazyCompile: ~E internal/errors.js:190:11
      1  100.0%        Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      9    3.7%    v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3   33.3%      Script: ~<anonymous> console.js:1:11
      3  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      3  100.0%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      3   33.3%      LazyCompile: ~Writable _stream_writable.js:198:18
      3  100.0%        LazyCompile: ~Duplex _stream_duplex.js:47:16
      3  100.0%          LazyCompile: ~Socket net.js:221:16
      3  100.0%            LazyCompile: ~WriteStream tty.js:70:21
      2   22.2%      LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      2  100.0%        LazyCompile: ~getStdout internal/process/stdio.js:18:21
      2  100.0%          Script: ~<anonymous> console.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1   11.1%      Script: ~<anonymous> timers.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:372:31

    219   19.4%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    219  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    219  100.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
    219  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
     31   14.2%          Script: ~<anonymous> stream.js:1:11
     31  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     19    8.7%          Script: ~<anonymous> util.js:1:11
     19  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     18    8.2%          Script: ~<anonymous> assert.js:1:11
     18  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     18    8.2%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
     18  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
     16    7.3%          Script: ~<anonymous> internal/fs/streams.js:1:11
     16  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     12    5.5%          Script: ~<anonymous> buffer.js:1:11
     12  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     10    4.6%          Script: ~<anonymous> internal/encoding.js:1:11
     10  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     10    4.6%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
     10  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      9    4.1%          Script: ~<anonymous> fs.js:1:11
      9  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      9    4.1%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:323:32
      9  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      8    3.7%          Script: ~<anonymous> tty.js:1:11
      8  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      8    3.7%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      8  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      7    3.2%          Script: ~<anonymous> _stream_readable.js:1:11
      7  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      6    2.7%          Script: ~<anonymous> internal/process/main_thread_only.js:1:11
      6  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      6    2.7%          Script: ~<anonymous> internal/async_hooks.js:1:11
      6  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      6    2.7%          LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      6  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      6    2.7%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:372:31
      6  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      5    2.3%          LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:455:29
      5  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      4    1.8%          Script: ~<anonymous> timers.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      4    1.8%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      4  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:18:21
      3    1.4%          Script: ~<anonymous> net.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44

     24    2.1%  __mprotect
     17   70.8%    v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      5   29.4%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      3   17.6%      Script: ~<anonymous> internal/errors.js:1:11
      3  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      3  100.0%            Script: ~<anonymous> internal/async_hooks.js:1:11
      3   17.6%      Script: ~<anonymous> :5:10
      3  100.0%        Script: ~<anonymous> :1:1
      2   11.8%      LazyCompile: ~QuickSort native array.js:530:19
      2  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      2  100.0%          LazyCompile: ~sort native array.js:610:46
      2  100.0%            Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      1    5.9%      LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%        Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    5.9%      LazyCompile: ~Script vm.js:37:14
      1  100.0%        LazyCompile: ~createScript vm.js:244:22
      1  100.0%          LazyCompile: ~runInThisContext vm.js:293:26
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1    5.9%      LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    5.9%      LazyCompile: ~E internal/errors.js:190:11
      1  100.0%        Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      4   16.7%    v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   50.0%      Script: ~<anonymous> internal/encoding.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> util.js:1:11
      1   25.0%      Script: ~<anonymous> _stream_duplex.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> stream.js:1:11
      1   25.0%      LazyCompile: ~args internal/util/types.js:11:10
      1  100.0%        LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1  100.0%          LazyCompile: ~nullCheck internal/fs/utils.js:73:19
      1  100.0%            LazyCompile: ~validatePath internal/fs/utils.js:326:22
      2    8.3%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~createUnsafeArrayBuffer buffer.js:116:33
      2  100.0%        LazyCompile: ~createPool buffer.js:125:20
      2  100.0%          Script: ~<anonymous> buffer.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1    4.2%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: RegExpPrototypeTest
      1  100.0%        LazyCompile: ~debuglog util.js:271:18
      1  100.0%          Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44

     14    1.2%  __lll_unlock_wake
      3   21.4%    v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      Script: ~<anonymous> :5:10
      1  100.0%        Script: ~<anonymous> :1:1
      1   33.3%      LazyCompile: ~getColorDepth internal/tty.js:70:23
      1  100.0%        LazyCompile: ~Console.(anonymous function) console.js:175:49
      1  100.0%          LazyCompile: ~Console.(anonymous function) console.js:186:47
      1  100.0%            LazyCompile: ~log console.js:196:37
      1   33.3%      LazyCompile: ~QuickSort native array.js:530:19
      1  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%          LazyCompile: ~sort native array.js:610:46
      1  100.0%            Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      3   21.4%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%        LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1  100.0%          LazyCompile: ~Writable.write _stream_writable.js:268:36
      1  100.0%            LazyCompile: ~write console.js:143:15
      1   33.3%      LazyCompile: ~TickObject internal/process/next_tick.js:74:16
      1  100.0%        LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1  100.0%          LazyCompile: ~onwrite _stream_writable.js:445:17
      1  100.0%            LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      1   33.3%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%        LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1    7.1%    v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> timers.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:372:31

